dataset,endpoint,table_name,table_description,row_definition,path_name,date_column,earliest_date,update_frequency
treasury-bulletin,v1/accounting/tb/ofs1_distribution_federal_securities_class_investors_type_issues,OFS-1 - Distribution of Federal Securities by Class of Investors and Type of Issues,"The Distribution of Federal Securities by Class of Investors and Type of Issues table presents Treasury marketable andnonmarketable securities and debt issued by other Federal agencies held by Government accounts, the FRBs, and private investors. Social Security and Federal retirement trust fund investments comprise much of the Government account holdings. The FRBs acquire Treasury securities in the market as a means of executing monetary policy. ",Each row represents the federal securities amount for each securities classification by month.,ofs-1-distribution-of-federal-securities-by-class-of-investors-and-type-of-issues,record_date,2021-03-31,Quarterly
treasury-bulletin,v1/accounting/tb/ofs2_estimated_ownership_treasury_securities,OFS-2 - Estimated Ownership of U.S. Treasury Securities,"The Estimated Ownership of U.S. Treasury Securities table presents the estimated ownership of U.S. Treasury securities. Information is primarily obtained from the Federal Reserve Board of Governors Flow of Funds data, Table L209. State, local, andforeign holdings include special issues of nonmarketable securities to municipal entities and foreign official accounts. They also include municipal, foreign official, and private holdings of marketable Treasury securities.",Each row represents the estimated ownership amount of U.S. Treasury securities by end of month.,ofs-2-estimated-ownership-of-u-s-treasury-securities,record_date,2021-03-31,Quarterly
treasury-bulletin,v1/accounting/tb/uscc1_amounts_outstanding_circulation,USCC-1 - Amounts Outstanding and in Circulation,"The USCC-1 - Amounts Outstanding and in Circulation table informs the public of the total face value of currency and coin used as a medium of exchange that is in circulation. It defines the total amount of currency and coin outstanding and the portion deemed to be in circulation. It includes some old and current rare issues that do not circulate or that may do so to a limited extent. Treasury includes them in the statement because the issues were originally intended for general circulation. The USCC comes from monthly reports compiled by Treasury offices, U.S. Mint offices, the Federal Reserve banks (FRBs), and the Federal Reserve Board.","Each row represents U.S. currency and coins outstanding, in circulation, and held by the Treasury and Federal Reserve Banks.",uscc-1-amounts-outstanding-and-in-circulation,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/uscc2_amounts_outstanding_circulation,USCC-2 - Amounts Outstanding and in Circulation,"The USCC-2 - Amounts Outstanding and in Circulation table provides a description of the various issues of paper money by denomination. Partial notes represents value of certain partial denominations not presented for redemption. It also gives an estimated average of currency and coin held by each individual, using estimates of population from the Bureau of the Census. The USCC comes from monthly reports compiled by Treasury offices, U.S. Mint offices, the Federal Reserve banks (FRBs), and the Federal Reserve Board.",Each row represents amounts of each U.S. currency denomination in circulation and oustanding.,uscc-2-amounts-outstanding-and-in-circulation,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/fcp1_weekly_report_major_market_participants,FCP-1 - Weekly Report of Major Market Participants,"The Foreign Currency Positions Weekly Report of Major Market Participants contains foreign currency holdings of large foreign exchange market participants. This table presents the currency data reported weekly by major market participants. This table provides information on positions in derivative instruments, such as foreign exchange futures and options that are increasingly used in establishing foreign exchange positions. Weekly reports must be filed throughout the calendar year by major foreign exchange market participants, which are defined as market participants with more than $50 billion equivalent in foreign exchange contracts on the last business day of any calendar quarter during the previous year (end March, September, September, or December). Such contracts include the amounts of foreign exchange spotcontracts bought and sold, foreign exchange forward contracts bought and sold, foreign exchange futures bought and sold, and one half the notional amount of foreign exchange options bought and sold. The information in the table is based on the reports referenced in this Introduction: Foreign Currency Positions and is not audited by the Federal Reserve banks or the Treasury Department. Please note that these amounts are reported in the foreign currency specified.",Each row represents the positions in derivative instruments amounts and the exchange rate for the associated foreign currency and weekly report date.,fcp-1-weekly-report-of-major-market-participants,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/fcp2_monthly_report_major_market_participants,FCP-2 - Monthly Report of Major Market Participants,"The Foreign Currency Positions Monthly Report of Major Market Participants contains foreign currency holdings of large foreign exchange market participants. This table presents more detailed currency data of major market participants, based on monthly reports. This table provides information on positions in derivative instruments, such as foreign exchange futures and options that are increasingly used in establishing foreign exchange positions. Monthly reports must be filed throughout the calendar year by major foreign exchange market participants, which are defined as market participants with more than $50 billion equivalent in foreign exchange contracts on the last business day of any calendar quarter during the previous year (end March, September, September, or December). Such contracts include the amounts of foreign exchange spotcontracts bought and sold, foreign exchange forward contracts bought and sold, foreign exchange futures bought and sold, and one half the notional amount of foreign exchange options bought and sold. The information in the table is based on the reports referenced in this Introduction: Foreign Currency Positions and is not audited by the Federal Reserve banks or the Treasury Department. Please note that these amounts are reported in the foreign currency specified.",Each row represents the positions in derivative instruments amounts and the exchange rate for the associated foreign currency and monthly report date.,fcp-2-monthly-report-of-major-market-participants,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/fcp3_quarterly_report_large_market_participants,FCP-3 - Quarterly Report of Large Market Participants,"The Foreign Currency Positions Quarterly Report of Large Market Participants contains foreign currency holdings of large foreign exchange market participants. This table presents quarterly consolidated currency data reported by large market participants that do not file weekly reports. This table provides information on positions in derivative instruments, such as foreign exchange futures and options that are increasingly used in establishing foreign exchange positions. A quarterly report must be filed throughout the calendar year by each foreign exchange market participant that had more than $5 billion equivalent in foreign exchange contracts on the last business day of any quarter the previous year (end March, June, September, or December). The information in the table is based on the reports referenced in this Introduction: Foreign Currency Positions and is not audited by the Federal Reserve banks or the Treasury Department. Please note that these amounts are reported in the foreign currency specified.",Each row represents the positions in derivative instruments amounts and the exchange rate for the associated foreign currency and quarterly report date.,fcp-3-quarterly-report-of-large-market-participants,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/esf1_balances,ESF-1 - Balances,"The Exchange Stabilization Fund Balances (ESF-1) table presents the assets, liabilities, and net position of the fund. The figures are in U.S. dollars. Amounts and transactions pertaining to foreign currencies and special drawing rights, an international reserve asset created by the International Monetary Fund (IMF) to supplement its member countries position in the Fund, have been converted to U.S. dollars based on current exchange rates computed according to the accrual method of accounting. Investments and loans receivable are reported at fair value. Unexpended Appropriations Funds from Dedicated Collections represents the original capital appropriated to the fund by Congress of $2 billion, minus a subsequent transfer of $1.8 billion to pay for the initial U.S. quota subscription to the International Monetary Fund. Unexpended Appropriations Funds from Other than Dedicated Collections represents the amount appropriated under the CARES Act Sec 4027 minus transfers, expenditures for administrative and subsidy costs, and rescissions resulting from the passage of the Consolidated Appropriations Act, 2021 and the Infrastructure Investment and Jobs Act, 2021. Conversion gains and losses are reflected in the cumulative net income -+ or loss -- account.","Each row represents the asset, liability, or net position activity and balance amount for each line item classification.",esf-1-balances,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/esf2_statement_net_cost,ESF-2 - Statement of Net Cost,"The Exchange Stabilization Fund Statement of Net Cost (ESF-2) table  shows net cost from operations for the current quarter and year-to-date. Figures are in U.S. dollars computed according to the accrual method. Gains-+ or loss -- on foreign exchange includes both realized and unrealized gains or losses. Adjustment for change in valuation of SDR holdings and allocations reflects net gain or loss on revaluation of SDR holdings and allocations for the quarter. CARES Act related administrative costs incurred in connection with the loans, and other investments are accrued.",Each row represents the cost or revenue current quarter and fiscal year to date amounts for each line item classification.,esf-2-statement-of-net-cost,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/ffo5_internal_revenue_by_state,FFO-5 - Internal Revenue Receipts by State,"The Internal Revenue Receipts by State table summarizes internal revenue receipts by states and by type of tax. Amounts reported are collections made in a fiscal year. They span several tax liability years because they consist of prepayments (estimated tax payments and taxes withheld by employers for individual income and Social Security taxes), payments made with tax returns and subsequent payments made after tax returns are due or are filed (that is, payments with delinquent returns or on delinquent accounts). Amounts are reported based on the primary filing address provided by each taxpayer or reporting entity. For multistate corporations, the address may reflect only the district where such a corporation reported its taxes from a principal office rather than other districts where income was earned or where individual income and Social Security taxes were withheld. In addition, an individual may reside in one district and work in another. ",Each row represents internal revenue receipts by state within each tax category.,ffo-5-internal-revenue-receipts-by-state,record_date,2021-12-01,Annually
treasury-bulletin,v1/accounting/tb/ffo6_customs_border_protection_collections,"FFO-6 - Customs and Border Protection Collection of Duties, Taxes, and Fees by Districts and Ports","The Customs and Border Protection Collection of Duties, Taxes, and Fees by Districts and Ports table includes customs collection of duties, taxes, and fees by districts and ports. Reported by U.S. Customs and Border Protection.","Each row represents the customs collection of duties, taxes, and fees categorized by districts and ports.",ffo-6-customs-and-border-protection-collection-of-duties-taxes-and-fees-by-districts-and-ports,record_date,2021-12-01,Annually
